jurisdiction,jurisdiction_code
DEERFIELD TOWNSHIP ,21220
DEERFIELD TOWNSHIP ,21200
DEERFIELD TOWNSHIP ,21160
DELAWARE TOWNSHIP ,21380
DELHI CHARTER TOWNSHIP ,21420
DELTA CHARTER TOWNSHIP ,21520
DENMARK TOWNSHIP ,21600
DENTON TOWNSHIP ,21640
DENVER TOWNSHIP ,21680
DENVER TOWNSHIP ,21700
DETOUR TOWNSHIP ,21770
DETROIT CITY ,22000
DEXTER CITY ,22160
DEXTER TOWNSHIP ,22180
DICKSON TOWNSHIP ,22320
DORR TOWNSHIP ,22680
DOUGLASS TOWNSHIP ,22760
DOVER TOWNSHIP ,22840
DOVER TOWNSHIP ,22800
DOVER TOWNSHIP ,22820
DOWAGIAC CITY ,22880
DOYLE TOWNSHIP ,22960
DRUMMOND TOWNSHIP ,23080
DRYDEN TOWNSHIP ,23160
DUNCAN TOWNSHIP ,23340
DUNDEE TOWNSHIP ,23400
DUPLAIN TOWNSHIP ,23460
DURAND CITY ,23500
DWIGHT TOWNSHIP ,23540
EAGLE HARBOR TOWNSHIP ,23620
EAGLE TOWNSHIP ,23580
EAST BAY TOWNSHIP ,23800
EAST CHINA TOWNSHIP ,23820
EAST GRAND RAPIDS CITY ,23980
EAST JORDAN CITY ,24020
EAST LANSING CITY ,24120
EAST TAWAS CITY ,24420
EASTON TOWNSHIP ,24220
EASTPOINTE CITY ,24290
EATON RAPIDS CITY ,24540
EATON RAPIDS TOWNSHIP ,24560
EATON TOWNSHIP ,24520
ECHO TOWNSHIP ,24640
ECKFORD TOWNSHIP ,24700
ECORSE CITY ,24740
EDEN TOWNSHIP ,24820
EDEN TOWNSHIP ,24800
EDENVILLE TOWNSHIP ,24830
EDWARDS TOWNSHIP ,25020
EGELSTON TOWNSHIP ,25080
ELBA TOWNSHIP ,25160
ELBA TOWNSHIP ,25120
ELBRIDGE TOWNSHIP ,25200
ELK RAPIDS TOWNSHIP ,25340
ELK TOWNSHIP ,25280
ELK TOWNSHIP ,25260
ELKLAND TOWNSHIP ,25300
ELLINGTON TOWNSHIP ,25380
ELLIS TOWNSHIP ,25400
ELLSWORTH TOWNSHIP ,25440
ELM RIVER TOWNSHIP ,25660
ELMER TOWNSHIP ,25500
ELMER TOWNSHIP ,25540
ELMIRA TOWNSHIP ,25620
ELMWOOD TOWNSHIP ,25700
ELMWOOD TOWNSHIP ,25720
ELY TOWNSHIP ,25820
EMERSON TOWNSHIP ,25880
EMMETT TOWNSHIP ,25960
EMMETT TOWNSHIP ,25950
EMPIRE TOWNSHIP ,26000
ENSIGN TOWNSHIP ,26140
ENSLEY TOWNSHIP ,26160
ENTERPRISE TOWNSHIP ,26200
ERIE TOWNSHIP ,26320
ERWIN TOWNSHIP ,26340
ESCANABA CITY ,26360
ESCANABA TOWNSHIP ,26380
ESSEX TOWNSHIP ,26400
ESSEXVILLE CITY ,26420
EUREKA TOWNSHIP ,26520
EVANGELINE TOWNSHIP ,26580
EVART CITY ,26640
EVART TOWNSHIP ,26660
EVELINE TOWNSHIP ,26680
EVERETT TOWNSHIP ,26700
EVERGREEN TOWNSHIP ,26740
EVERGREEN TOWNSHIP ,26720
EWING TOWNSHIP ,26840
EXCELSIOR TOWNSHIP ,26860
EXETER TOWNSHIP ,26880
FABIUS TOWNSHIP ,26920
FAIRBANKS TOWNSHIP ,26960
FAIRFIELD TOWNSHIP ,27020
FAIRFIELD TOWNSHIP ,27040
FAIRGROVE TOWNSHIP ,27100
FAIRHAVEN TOWNSHIP ,27120
FAIRPLAIN TOWNSHIP ,27180
FAITHORN TOWNSHIP ,27300
FARMINGTON CITY ,27380
FARMINGTON HILLS CITY ,27440
FAWN RIVER TOWNSHIP ,27540
FAYETTE TOWNSHIP ,27580
FELCH TOWNSHIP ,27660
FENNVILLE CITY ,27740
FENTON CITY ,27760
FENTON TOWNSHIP ,27780
FERNDALE CITY ,27880
FERRIS TOWNSHIP ,27900
FERRY TOWNSHIP ,27940
FERRYSBURG CITY ,27960
FIFE LAKE TOWNSHIP ,28020
FILER TOWNSHIP ,28040
FILLMORE TOWNSHIP ,28120
FLAT ROCK CITY ,28360
FLINT CITY ,29000
FLINT TOWNSHIP ,29020
FLORENCE TOWNSHIP ,29060
FLOWERFIELD TOWNSHIP ,29140
FLUSHING CITY ,29200
FLUSHING TOWNSHIP ,29220
FLYNN TOWNSHIP ,29240
FORD RIVER TOWNSHIP ,29380
FOREST HOME TOWNSHIP ,29600
FOREST TOWNSHIP ,29440
FOREST TOWNSHIP ,29400
FOREST TOWNSHIP ,29420
FORESTER TOWNSHIP ,29500
FORK TOWNSHIP ,29680
FORSYTH TOWNSHIP ,29720
FORT GRATIOT TOWNSHIP ,29760
FOSTER TOWNSHIP ,29860
FRANKENLUST TOWNSHIP ,30180
FRANKENMUTH CITY ,30200
FRANKENMUTH TOWNSHIP ,30220
FRANKFORT CITY ,30260
FRANKLIN TOWNSHIP ,30320
FRANKLIN TOWNSHIP ,30280
FRANKLIN TOWNSHIP ,30300
FRASER CITY ,30420
FRASER TOWNSHIP ,30400
FREDERIC TOWNSHIP ,30480
FREDONIA TOWNSHIP ,30500
FREE SOIL TOWNSHIP ,30620
FREEDOM TOWNSHIP ,30520
FREEMAN TOWNSHIP ,30560
FREMONT CITY ,30700
FREMONT TOWNSHIP ,30680
FREMONT TOWNSHIP ,30740
FREMONT TOWNSHIP ,30720
FREMONT TOWNSHIP ,30760
FRENCHTOWN TOWNSHIP ,30820
FRIENDSHIP TOWNSHIP ,30860
FROST TOWNSHIP ,30900
FRUITLAND TOWNSHIP ,30980
FRUITPORT TOWNSHIP ,31020
FULTON TOWNSHIP ,31080
GAASTRA CITY ,31160
GAINES TOWNSHIP ,31240
GAINES TOWNSHIP ,31220
GALESBURG CITY ,31260
GALIEN TOWNSHIP ,31320
GANGES TOWNSHIP ,31360
GARDEN CITY CITY ,31420
GARDEN TOWNSHIP ,31400
GARFIELD TOWNSHIP ,31560
GARFIELD TOWNSHIP ,31640
GARFIELD TOWNSHIP ,31600
GARFIELD TOWNSHIP ,31620
GARFIELD TOWNSHIP ,31540
GARFIELD TOWNSHIP ,31580
GAYLORD CITY ,31720
GENESEE TOWNSHIP ,31800
GENEVA TOWNSHIP ,31840
GENEVA TOWNSHIP ,31820
GENOA TOWNSHIP ,31860
GEORGETOWN TOWNSHIP ,31880
GERMFASK TOWNSHIP ,31940
GERRISH TOWNSHIP ,31960
GIBRALTAR CITY ,32020
GIBSON TOWNSHIP ,32040
GILEAD TOWNSHIP ,32120
GILFORD TOWNSHIP ,32160
GILMORE TOWNSHIP ,32200
GILMORE TOWNSHIP ,32180
GIRARD TOWNSHIP ,32280
GLADSTONE CITY ,32300
GLADWIN CITY ,32320
GLADWIN TOWNSHIP ,32340
GLEN ARBOR TOWNSHIP ,32380
GOBLES CITY ,32640
GOLDEN TOWNSHIP ,32780
GOODAR TOWNSHIP ,32860
GOODLAND TOWNSHIP ,32960
GOODWELL TOWNSHIP ,33000
GORE TOWNSHIP ,33080
GOURLEY TOWNSHIP ,33160
GRAND BLANC CITY ,33280
GRAND BLANC TOWNSHIP ,33300
GRAND HAVEN CITY ,33340
GRAND HAVEN TOWNSHIP ,33360
GRAND ISLAND TOWNSHIP ,33380
GRAND LEDGE CITY ,33420
GRAND RAPIDS CHARTER TOWNSHIP ,34020
GRAND RAPIDS CITY ,34000
GRANDVILLE CITY ,34160
GRANT CITY ,34360
GRANT TOWNSHIP ,34380
GRANT TOWNSHIP ,34220
GRANT TOWNSHIP ,34400
GRANT TOWNSHIP ,34340
GRANT TOWNSHIP ,34320
GRANT TOWNSHIP ,34300
GRANT TOWNSHIP ,34420
GRANT TOWNSHIP ,34200
GRANT TOWNSHIP ,34280
GRANT TOWNSHIP ,34260
GRANT TOWNSHIP ,34240
GRASS LAKE CHARTER TOWNSHIP ,34500
GRATTAN TOWNSHIP ,34560
GRAYLING CHARTER TOWNSHIP ,34660
GRAYLING CITY ,34640
GREEN LAKE TOWNSHIP ,34960
GREEN OAK TOWNSHIP ,35060
GREEN TOWNSHIP ,34760
GREEN TOWNSHIP ,34740
GREENBUSH TOWNSHIP ,34820
GREENBUSH TOWNSHIP ,34840
GREENDALE TOWNSHIP ,34860
GREENLAND TOWNSHIP ,35000
GREENLEAF TOWNSHIP ,35020
GREENVILLE CITY ,35100
GREENWOOD TOWNSHIP ,35160
GREENWOOD TOWNSHIP ,35120
GREENWOOD TOWNSHIP ,35200
GREENWOOD TOWNSHIP ,35240
GREENWOOD TOWNSHIP ,35220
GRIM TOWNSHIP ,35340
GROSSE ILE TOWNSHIP ,35420
GROSSE POINTE CITY ,35480
GROSSE POINTE FARMS CITY ,35520
GROSSE POINTE PARK CITY ,35540
GROSSE POINTE SHORES CITY ,35560
GROSSE POINTE WOODS CITY ,35580
GROUT TOWNSHIP ,35620
GROVELAND TOWNSHIP ,35640
GUNPLAIN TOWNSHIP ,35720
GUSTIN TOWNSHIP ,35740
HADLEY TOWNSHIP ,35840
HAGAR TOWNSHIP ,35860
HAIGHT TOWNSHIP ,35960
HAMBURG TOWNSHIP ,36100
HAMILTON TOWNSHIP ,36160
HAMILTON TOWNSHIP ,36180
HAMILTON TOWNSHIP ,36140
HAMLIN TOWNSHIP ,36200
HAMLIN TOWNSHIP ,36220
HAMPTON TOWNSHIP ,36260
HAMTRAMCK CITY ,36280
HANCOCK CITY ,36300
HANCOCK TOWNSHIP ,36320
HANDY TOWNSHIP ,36340
HANOVER TOWNSHIP ,36400
HANOVER TOWNSHIP ,36420
HARBOR BEACH CITY ,36460
HARBOR SPRINGS CITY ,36560
HARING TOWNSHIP ,36600
HARPER WOODS CITY ,36700
HARRIS TOWNSHIP ,36760
HARRISON CITY ,36800
HARRISON TOWNSHIP ,36820
HARRISVILLE CITY ,36860
HARRISVILLE TOWNSHIP ,36880
HART CITY ,36920
HART TOWNSHIP ,36940
HARTFORD CITY ,36960
HARTFORD TOWNSHIP ,36980
HARTLAND TOWNSHIP ,37040
HARTWICK TOWNSHIP ,37060
HASTINGS CITY ,37120
HASTINGS TOWNSHIP ,37140
HATTON TOWNSHIP ,37160
HAWES TOWNSHIP ,37220
HAY TOWNSHIP ,37300
HAYES TOWNSHIP ,37360
HAYES TOWNSHIP ,37340
HAYES TOWNSHIP ,37320
HAYNES TOWNSHIP ,37380
HAZEL PARK CITY ,37420
HAZELTON TOWNSHIP ,37440
HEATH TOWNSHIP ,37460
HEBRON TOWNSHIP ,37480
HELENA TOWNSHIP ,37500
HEMATITE TOWNSHIP ,37580
HENDERSON TOWNSHIP ,37640
HENDRICKS TOWNSHIP ,37660
HENRIETTA TOWNSHIP ,37700
HERSEY TOWNSHIP ,37840
HIAWATHA TOWNSHIP ,37940
HIGGINS TOWNSHIP ,38020
HIGHLAND PARK CITY ,38180
HIGHLAND TOWNSHIP ,38080
HIGHLAND TOWNSHIP ,38100
HILL TOWNSHIP ,38300
HILLMAN TOWNSHIP ,38400
HILLSDALE CITY ,38460
HILLSDALE TOWNSHIP ,38480
HINTON TOWNSHIP ,38540
HOLLAND CITY ,38640
HOLLAND TOWNSHIP ,38660
HOLLAND TOWNSHIP ,38620
HOLLY TOWNSHIP ,38720
HOLMES TOWNSHIP ,38760
HOLTON TOWNSHIP ,38820
HOME TOWNSHIP ,38860
HOME TOWNSHIP ,38840
HOMER TOWNSHIP ,38940
HOMER TOWNSHIP ,38980
HOMESTEAD TOWNSHIP ,39000
HOPE TOWNSHIP ,39160
HOPE TOWNSHIP ,39120
HOPKINS TOWNSHIP ,39200
HORTON TOWNSHIP ,39320
HOUGHTON CITY ,39360
HOUGHTON TOWNSHIP ,39380
HOWARD TOWNSHIP ,39480
HOWELL CITY ,39540
HOWELL TOWNSHIP ,39560
HUDSON CITY ,39720
HUDSON TOWNSHIP ,39700
HUDSON TOWNSHIP ,39740
HUDSON TOWNSHIP ,39760
HUDSONVILLE CITY ,39800
HULBERT TOWNSHIP ,39860
HUMBOLDT TOWNSHIP ,39940
HUME TOWNSHIP ,39960
HUNTINGTON WOODS CITY ,40000
HURON TOWNSHIP ,40040
HURON TOWNSHIP ,40020
IDA TOWNSHIP ,40260
IMLAY CITY CITY ,40320
IMLAY TOWNSHIP ,40300
INDEPENDENCE TOWNSHIP ,40400
INDIANFIELDS TOWNSHIP ,40440
INGALLSTON TOWNSHIP ,40600
INGERSOLL TOWNSHIP ,40620
INGHAM TOWNSHIP ,40640
INKSTER CITY ,40680
INLAND TOWNSHIP ,40700
INTERIOR TOWNSHIP ,40760
INVERNESS TOWNSHIP ,40820
INWOOD TOWNSHIP ,40840
IONIA CITY ,40860
IONIA TOWNSHIP ,40880
IOSCO TOWNSHIP ,40900
IRA TOWNSHIP ,40920
IRON MOUNTAIN CITY ,40960
IRON RIVER CITY ,40980
IRON RIVER TOWNSHIP ,41000
IRONWOOD CITY ,41060
IRONWOOD TOWNSHIP ,41080
IRVING TOWNSHIP ,41120
ISABELLA TOWNSHIP ,41160
ISHPEMING CITY ,41220
ISHPEMING TOWNSHIP ,41240
ITHACA CITY ,41340
JACKSON CITY ,41420
JAMES TOWNSHIP ,41480
JAMESTOWN TOWNSHIP ,41520
JASPER TOWNSHIP ,41560
JEFFERSON TOWNSHIP ,41600
JEFFERSON TOWNSHIP ,41620
JEROME TOWNSHIP ,41760
JOHNSTOWN TOWNSHIP ,41860
JONESFIELD TOWNSHIP ,41900
JONESVILLE CITY ,41920
JORDAN TOWNSHIP ,41960
JOYFIELD TOWNSHIP ,42000
JUNIATA TOWNSHIP ,42140
KALAMAZOO CITY ,42160
KALAMAZOO TOWNSHIP ,42180
KALAMO TOWNSHIP ,42220
KALKASKA TOWNSHIP ,42280
KASSON TOWNSHIP ,42320
KAWKAWLIN TOWNSHIP ,42360
